,Timestamp,Open,Close,Volume,Adjclose,Change %,Date
28,1547596800,20575.720703125,20442.75,69500.0,20442.75,-0.006462505252844177,2019-01-16
29,1547683200,20544.23046875,20402.26953125,63600.0,20402.26953125,-0.006910014844115868,2019-01-17
30,1547769600,20472.810546875,20666.0703125,64700.0,20666.0703125,0.009439825820812837,2019-01-18
31,1548028800,20848.380859375,20719.330078125,61200.0,20719.330078125,-0.006189966603184394,2019-01-21
32,1548115200,20770.060546875,20622.91015625,57100.0,20622.91015625,-0.007084735756687036,2019-01-22
33,1548201600,20453.439453125,20593.720703125,0.0,20593.720703125,0.0068585652951668715,2019-01-23
34,1548288000,20506.240234375,20574.630859375,61400.0,20574.630859375,0.0033351128348411475,2019-01-24
35,1548374400,20598.640625,20773.560546875,68400.0,20773.560546875,0.008491818710731062,2019-01-25
36,1548633600,20746.2890625,20649.0,56800.0,20649.0,-0.00468946818425735,2019-01-28
37,1548720000,20555.439453125,20664.640625,63100.0,20664.640625,0.005312519448879911,2019-01-29
38,1548806400,20701.619140625,20556.5390625,72100.0,20556.5390625,-0.007008151253265686,2019-01-30
39,1548892800,20832.91015625,20773.490234375,75700.0,20773.490234375,-0.002852214185600645,2019-01-31
40,1548979200,20797.029296875,20788.390625,82200.0,20788.390625,-0.00041538008874652415,2019-02-01
41,1549238400,20831.900390625,20883.76953125,66600.0,20883.76953125,0.0024898900077470953,2019-02-04
42,1549324800,20960.470703125,20844.44921875,65500.0,20844.44921875,-0.005535251856615145,2019-02-05
43,1549411200,20928.869140625,20874.060546875,68900.0,20874.060546875,-0.0026188034041271305,2019-02-06
44,1549497600,20812.220703125,20751.279296875,70600.0,20751.279296875,-0.002928154910487256,2019-02-07
45,1549584000,20510.5,20333.169921875,86200.0,20333.169921875,-0.008645819366909632,2019-02-08
46,1549929600,20442.55078125,20864.2109375,84100.0,20864.2109375,0.02062659209029573,2019-02-12
47,1550016000,21029.9296875,21144.48046875,78600.0,21144.48046875,0.005447035865178758,2019-02-13
48,1550102400,21147.890625,21139.7109375,64500.0,21139.7109375,-0.00038678502953530384,2019-02-14
49,1550188800,21051.509765625,20900.630859375,65600.0,20900.630859375,-0.007167129955513694,2019-02-15
50,1550448000,21217.3203125,21281.849609375,61800.0,21281.849609375,0.003041349987867371,2019-02-18
51,1550534400,21256.580078125,21302.650390625,53600.0,21302.650390625,0.0021673435863472056,2019-02-19
52,1550620800,21346.0390625,21431.490234375,59700.0,21431.490234375,0.0040031394876025375,2019-02-20
53,1550707200,21422.310546875,21464.23046875,68400.0,21464.23046875,0.0019568347580095702,2019-02-21
54,1550793600,21376.359375,21425.509765625,52400.0,21425.509765625,0.002299287252930552,2019-02-22
55,1551052800,21567.66015625,21528.23046875,51800.0,21528.23046875,-0.0018281856823756488,2019-02-25
56,1551139200,21556.01953125,21449.390625,56400.0,21449.390625,-0.004946595362628007,2019-02-26
57,1551225600,21504.609375,21556.509765625,67700.0,21556.509765625,0.002413454237645272,2019-02-27
58,1551312000,21536.55078125,21385.16015625,71500.0,21385.16015625,-0.0070294740572758125,2019-02-28
59,1551398400,21490.01953125,21602.689453125,62600.0,21602.689453125,0.005242895275695749,2019-03-01
60,1551657600,21812.810546875,21822.0390625,59100.0,21822.0390625,0.0004230777874849382,2019-03-04
61,1551744000,21712.80078125,21726.279296875,59200.0,21726.279296875,0.0006207635652715663,2019-03-05
62,1551830400,21659.029296875,21596.810546875,57100.0,21596.810546875,-0.002872647206261318,2019-03-06
63,1551916800,21456.880859375,21456.009765625,75200.0,21456.009765625,-4.059740815587366e-05,2019-03-07
64,1552003200,21339.169921875,21025.560546875,99800.0,21025.560546875,-0.014696418658652502,2019-03-08
65,1552262400,21062.75,21125.08984375,55600.0,21125.08984375,0.002959720062669879,2019-03-11
66,1552348800,21361.609375,21503.689453125,67800.0,21503.689453125,0.006651187915236372,2019-03-12
67,1552435200,21425.76953125,21290.240234375,66200.0,21290.240234375,-0.006325527616514649,2019-03-13
68,1552521600,21474.580078125,21287.01953125,64100.0,21287.01953125,-0.008734072852304937,2019-03-14
69,1552608000,21376.73046875,21450.849609375,83200.0,21450.849609375,0.0034672814317115775,2019-03-15
70,1552867200,21576.359375,21584.5,55200.0,21584.5,0.0003772937249753238,2019-03-18
71,1552953600,21558.4296875,21566.849609375,59900.0,21566.849609375,0.00039056285624931375,2019-03-19
72,1553040000,21548.650390625,21608.919921875,65300.0,21608.919921875,0.0027969051498566697,2019-03-20
73,1553212800,21713.259765625,21627.33984375,78900.0,21627.33984375,-0.003957025467499023,2019-03-22
74,1553472000,21267.41015625,20977.109375,77700.0,20977.109375,-0.01365002974584977,2019-03-25
75,1553558400,21174.33984375,21428.390625,101300.0,21428.390625,0.011998049673552766,2019-03-26
76,1553644800,21353.609375,21378.73046875,76000.0,21378.73046875,0.0011764331410600228,2019-03-27
77,1553731200,21191.3203125,21033.759765625,71100.0,21033.759765625,-0.00743514535911482,2019-03-28
78,1553817600,21228.509765625,21205.810546875,61600.0,21205.810546875,-0.001069279897675931,2019-03-29
79,1554076800,21500.890625,21509.029296875,77400.0,21509.029296875,0.00037852719763788856,2019-04-01
80,1554163200,21744.640625,21505.310546875,71000.0,21505.310546875,-0.011006393816867232,2019-04-02
81,1554249600,21563.640625,21713.2109375,68500.0,21713.2109375,0.0069362272865275965,2019-04-03
82,1554336000,21724.689453125,21724.94921875,57900.0,21724.94921875,1.1957161715038181e-05,2019-04-04
83,1554422400,21743.140625,21807.5,58500.0,21807.5,0.002959985225225484,2019-04-05
84,1554681600,21900.55078125,21761.650390625,54600.0,21761.650390625,-0.006342324081818005,2019-04-08
85,1554768000,21750.2890625,21802.58984375,54300.0,21802.58984375,0.002404601662980772,2019-04-09
86,1554854400,21579.6796875,21687.5703125,58700.0,21687.5703125,0.004999639779755188,2019-04-10
87,1554940800,21662.650390625,21711.380859375,61200.0,21711.380859375,0.002249515542709825,2019-04-11
88,1555027200,21782.349609375,21870.560546875,61600.0,21870.560546875,0.004049652084458075,2019-04-12
89,1555286400,22122.970703125,22169.109375,66100.0,22169.109375,0.002085554986902489,2019-04-15
90,1555372800,22108.150390625,22221.66015625,57300.0,22221.66015625,0.005134294982593117,2019-04-16
91,1555459200,22236.41015625,22277.970703125,75400.0,22277.970703125,0.0018690313131914664,2019-04-17
92,1555545600,22274.130859375,22090.119140625,67300.0,22090.119140625,-0.00826123003010692,2019-04-18
93,1555632000,22238.0703125,22200.560546875,0.0,22200.560546875,-0.0016867365332465826,2019-04-19
94,1555891200,22188.619140625,22217.900390625,42900.0,22217.900390625,0.001319651746439198,2019-04-22
95,1555977600,22241.740234375,22259.740234375,52000.0,22259.740234375,0.0008092891927665212,2019-04-23
96,1556064000,22356.830078125,22200.0,67900.0,22200.0,-0.0070148620165275625,2019-04-24
97,1556150400,22183.3203125,22307.580078125,63300.0,22307.580078125,0.005601495352117388,2019-04-25
98,1556236800,22167.48046875,22258.73046875,71900.0,22258.73046875,0.004116390228859667,2019-04-26
99,1557187200,22184.400390625,21923.720703125,90700.0,21923.720703125,-0.011750585227003103,2019-05-07
100,1557273600,21628.0390625,21602.58984375,85700.0,21602.58984375,-0.0011766771216039364,2019-05-08
101,1557360000,21492.91015625,21402.130859375,96900.0,21402.130859375,-0.00422368568123391,2019-05-09
102,1557446400,21431.810546875,21344.919921875,98500.0,21344.919921875,-0.00405428299256171,2019-05-10
103,1557705600,21180.740234375,21191.279296875,74500.0,21191.279296875,0.0004975776287032579,2019-05-13
104,1557792000,20870.76953125,21067.23046875,90200.0,21067.23046875,0.00941321004986602,2019-05-14
105,1557878400,21112.849609375,21188.560546875,84100.0,21188.560546875,0.0035860122579749317,2019-05-15
106,1557964800,21153.19921875,21062.98046875,82500.0,21062.98046875,-0.004265016798027928,2019-05-16
107,1558051200,21246.859375,21250.08984375,75800.0,21250.08984375,0.00015204453011070018,2019-05-17
108,1558310400,21305.970703125,21301.73046875,65100.0,21301.73046875,-0.00019901624920464544,2019-05-20
109,1558396800,21211.259765625,21272.44921875,70100.0,21272.44921875,0.002884762800565185,2019-05-21
110,1558483200,21373.51953125,21283.369140625,64500.0,21283.369140625,-0.0042178542702427674,2019-05-22
111,1558569600,21180.240234375,21151.140625,63900.0,21151.140625,-0.0013739036504303696,2019-05-23
112,1558656000,20980.7890625,21117.220703125,67700.0,21117.220703125,0.006502693498256031,2019-05-24
113,1558915200,21148.4609375,21182.580078125,41600.0,21182.580078125,0.0016133155375151044,2019-05-27
114,1559001600,21187.169921875,21260.140625,98500.0,21260.140625,0.0034440986405485114,2019-05-28
115,1559088000,21055.419921875,21003.369140625,70000.0,21003.369140625,-0.0024720846909314378,2019-05-29
116,1559174400,20881.5,20942.529296875,58700.0,20942.529296875,0.0029226490853147525,2019-05-30
117,1559260800,20785.2109375,20601.189453125,79100.0,20601.189453125,-0.008853481686009471,2019-05-31
118,1559520000,20327.869140625,20410.880859375,67400.0,20410.880859375,0.004083640945134878,2019-06-03
119,1559606400,20435.859375,20408.5390625,69200.0,20408.5390625,-0.0013368810187362136,2019-06-04
120,1559692800,20667.890625,20776.099609375,72300.0,20776.099609375,0.0052356085262087555,2019-06-05
121,1559779200,20745.83984375,20774.0390625,59600.0,20774.0390625,0.001359271013484443,2019-06-06
122,1559865600,20859.779296875,20884.7109375,50700.0,20884.7109375,0.0011952015536777518,2019-06-07
123,1560124800,21095.400390625,21134.419921875,58200.0,21134.419921875,0.0018496700952564359,2019-06-10
124,1560211200,21099.5390625,21204.279296875,52100.0,21204.279296875,0.0049641005931335145,2019-06-11
125,1560297600,21130.390625,21129.720703125,56500.0,21129.720703125,-3.170418791062932e-05,2019-06-12
126,1560384000,21040.91015625,21032.0,65700.0,21032.0,-0.00042346819523647475,2019-06-13
127,1560470400,21049.41015625,21116.890625,60400.0,21116.890625,0.003205812811337313,2019-06-14
128,1560729600,21094.9609375,21124.0,49100.0,21124.0,0.0013765876403391657,2019-06-17
129,1560816000,21111.76953125,20972.7109375,54600.0,20972.7109375,-0.006586780589100459,2019-06-18
130,1560902400,21223.169921875,21333.869140625,64100.0,21333.869140625,0.005215960629703146,2019-06-19
131,1560988800,21417.740234375,21462.859375,55700.0,21462.859375,0.0021066247013578386,2019-06-20
132,1561075200,21487.669921875,21258.640625,89000.0,21258.640625,-0.010658638079778128,2019-06-21
133,1561334400,21223.560546875,21285.990234375,43200.0,21285.990234375,0.0029415275237213803,2019-06-24
134,1561420800,21238.0703125,21193.810546875,53900.0,21193.810546875,-0.0020839824416133616,2019-06-25
135,1561507200,21067.6796875,21086.58984375,50300.0,21086.58984375,0.0008975908372681347,2019-06-26
136,1561593600,21156.880859375,21338.169921875,61300.0,21338.169921875,0.008568799139390508,2019-06-27
137,1561680000,21282.220703125,21275.919921875,62100.0,21275.919921875,-0.0002960584488758176,2019-06-28
138,1561939200,21566.26953125,21729.970703125,66900.0,21729.970703125,0.007590611423908683,2019-07-01
139,1562025600,21699.4296875,21754.26953125,54700.0,21754.26953125,0.0025272481599638817,2019-07-02
140,1562112000,21684.0703125,21638.16015625,55000.0,21638.16015625,-0.0021172296339370673,2019-07-03
141,1562198400,21740.9296875,21702.44921875,37800.0,21702.44921875,-0.0017699550710623215,2019-07-04
142,1562284800,21703.609375,21746.380859375,44800.0,21746.380859375,0.0019707083571208995,2019-07-05
143,1562544000,21665.7890625,21534.349609375,51900.0,21534.349609375,-0.0060666820278657925,2019-07-08
144,1562630400,21598.150390625,21565.150390625,53900.0,21565.150390625,-0.001527908612689545,2019-07-09
145,1562716800,21499.4609375,21533.48046875,58900.0,21533.48046875,0.0015823434526519742,2019-07-10
146,1562803200,21547.189453125,21643.529296875,49600.0,21643.529296875,0.004471109513358262,2019-07-11
147,1562889600,21720.140625,21685.900390625,45400.0,21685.900390625,-0.0015764278402318125,2019-07-12
148,1563235200,21644.380859375,21535.25,49800.0,21535.25,-0.00504199496784087,2019-07-16
149,1563321600,21474.630859375,21469.1796875,53300.0,21469.1796875,-0.0002538424017947776,2019-07-17
150,1563408000,21336.80078125,21046.240234375,70200.0,21046.240234375,-0.01361781224157719,2019-07-18
151,1563494400,21146.5,21466.990234375,57900.0,21466.990234375,0.015155710608138463,2019-07-19
152,1563753600,21394.75,21416.7890625,46900.0,21416.7890625,0.0010301154488834877,2019-07-22
153,1563840000,21425.439453125,21620.880859375,48100.0,21620.880859375,0.009121932209492858,2019-07-23
154,1563926400,21726.98046875,21709.5703125,51100.0,21709.5703125,-0.0008013150412244857,2019-07-24
155,1564012800,21715.94921875,21756.55078125,46900.0,21756.55078125,0.0018696655665847556,2019-07-25
156,1564099200,21700.19921875,21658.150390625,47600.0,21658.150390625,-0.0019377162256034876,2019-07-26
157,1564358400,21627.55078125,21616.80078125,47000.0,21616.80078125,-0.0004970511968151155,2019-07-29
158,1564444800,21681.8203125,21709.310546875,54500.0,21709.310546875,0.0012678932847327092,2019-07-30
159,1564531200,21526.380859375,21521.529296875,76500.0,21521.529296875,-0.000225377527773652,2019-07-31
160,1564617600,21361.580078125,21540.990234375,75700.0,21540.990234375,0.00839873059922764,2019-08-01
161,1564704000,21211.060546875,21087.16015625,91500.0,21087.16015625,-0.005841310497001721,2019-08-02
162,1564963200,20909.98046875,20720.2890625,85800.0,20720.2890625,-0.00907181173762903,2019-08-05
163,1565049600,20325.51953125,20585.310546875,89700.0,20585.310546875,0.012781519076330497,2019-08-06
164,1565136000,20548.0703125,20516.560546875,73600.0,20516.560546875,-0.001533465923845495,2019-08-07
165,1565222400,20529.2890625,20593.349609375,64800.0,20593.349609375,0.003120446435333055,2019-08-08
166,1565308800,20758.150390625,20684.8203125,63700.0,20684.8203125,-0.0035325921021421083,2019-08-09
167,1565654400,20432.6796875,20455.439453125,72900.0,20455.439453125,0.0011138903938734785,2019-08-13
168,1565740800,20669.990234375,20655.130859375,60900.0,20655.130859375,-0.000718886406404212,2019-08-14
169,1565827200,20324.25,20405.650390625,68200.0,20405.650390625,0.004005087057332989,2019-08-15
170,1565913600,20323.970703125,20418.810546875,58400.0,20418.810546875,0.00466640328975762,2019-08-16
171,1566172800,20590.470703125,20563.16015625,50600.0,20563.16015625,-0.0013263682636869053,2019-08-19
172,1566259200,20605.349609375,20677.220703125,50100.0,20677.220703125,0.003487982252788381,2019-08-20
173,1566345600,20489.970703125,20618.5703125,53000.0,20618.5703125,0.006276222218091644,2019-08-21
174,1566432000,20706.0703125,20628.009765625,54600.0,20628.009765625,-0.0037699353714584754,2019-08-22
175,1566518400,20579.98046875,20710.91015625,50700.0,20710.91015625,0.006361992796777056,2019-08-23
176,1566777600,20325.439453125,20261.0390625,69900.0,20261.0390625,-0.0031684623977514324,2019-08-26
177,1566864000,20467.220703125,20456.080078125,60800.0,20456.080078125,-0.0005443154770055816,2019-08-27
178,1566950400,20474.310546875,20479.419921875,51500.0,20479.419921875,0.0002495505276381502,2019-08-28
179,1567036800,20500.5,20460.9296875,55100.0,20460.9296875,-0.0019302120679983415,2019-08-29
180,1567123200,20641.490234375,20704.369140625,72000.0,20704.369140625,0.003046238693817055,2019-08-30
181,1567382400,20625.75,20620.189453125,42400.0,20620.189453125,-0.0002695924693647504,2019-09-02
182,1567468800,20581.580078125,20625.16015625,0.0,20625.16015625,0.0021174311184843776,2019-09-03
183,1567555200,20578.669921875,20649.140625,51500.0,20649.140625,0.0034244537374152678,2019-09-04
184,1567641600,20800.2890625,21085.939453125,83000.0,21085.939453125,0.013733001006220992,2019-09-05
185,1567728000,21201.830078125,21199.5703125,71100.0,21199.5703125,-0.00010658351739793983,2019-09-06
186,1567987200,21214.560546875,21318.419921875,57800.0,21318.419921875,0.004895664690791766,2019-09-09
187,1568073600,21363.5703125,21392.099609375,92400.0,21392.099609375,0.001335418025062378,2019-09-10
188,1568160000,21466.66015625,21597.759765625,110100.0,21597.759765625,0.006107126512497123,2019-09-11
189,1568246400,21761.08984375,21759.609375,96000.0,21759.609375,-6.803284029568975e-05,2019-09-12
190,1568332800,21907.830078125,21988.2890625,116300.0,21988.2890625,0.003672613129099372,2019-09-13
191,1568678400,21947.58984375,22001.3203125,81500.0,22001.3203125,0.002448126155651701,2019-09-17
192,1568764800,22014.650390625,21960.7109375,69400.0,21960.7109375,-0.002450161695412173,2019-09-18
193,1568851200,22064.4609375,22044.44921875,78200.0,22044.44921875,-0.0009069661301350341,2019-09-19
194,1568937600,22130.740234375,22079.08984375,85000.0,22079.08984375,-0.0023338754184450204,2019-09-20
195,1569283200,22095.349609375,22098.83984375,68400.0,22098.83984375,0.00015796239646369308,2019-09-24
196,1569369600,21961.8203125,22020.150390625,61600.0,22020.150390625,0.00265597647622134,2019-09-25
197,1569456000,22160.51953125,22048.240234375,81600.0,22048.240234375,-0.005066636489125068,2019-09-26
198,1569542400,21934.9296875,21878.900390625,76400.0,21878.900390625,-0.002554341302809339,2019-09-27
199,1569801600,21793.830078125,21755.83984375,69900.0,21755.83984375,-0.0017431646589339855,2019-09-30
200,1569888000,21831.439453125,21885.240234375,62300.0,21885.240234375,0.0024643716858669547,2019-10-01
201,1569974400,21744.619140625,21778.609375,63300.0,21778.609375,0.0015631561148613904,2019-10-02
202,1570060800,21422.220703125,21341.740234375,67700.0,21341.740234375,-0.0037568686209203225,2019-10-03
203,1570147200,21316.1796875,21410.19921875,57700.0,21410.19921875,0.004410712080135724,2019-10-04
204,1570406400,21445.73046875,21375.25,47400.0,21375.25,-0.0032864568941916796,2019-10-07
205,1570492800,21494.48046875,21587.779296875,60800.0,21587.779296875,0.0043405947057265975,2019-10-08
206,1570579200,21359.83984375,21456.380859375,55400.0,21456.380859375,0.004519744358160457,2019-10-09
207,1570665600,21456.26953125,21551.98046875,59900.0,21551.98046875,0.004460744555832585,2019-10-10
208,1570752000,21749.9296875,21798.869140625,67400.0,21798.869140625,0.0022500970728712845,2019-10-11
209,1571097600,22063.7109375,22207.2109375,74500.0,22207.2109375,0.00650389231469236,2019-10-15
210,1571184000,22479.5703125,22472.919921875,78700.0,22472.919921875,-0.0002958415366730556,2019-10-16
211,1571270400,22451.150390625,22451.859375,57800.0,22451.859375,3.157897758753836e-05,2019-10-17
212,1571356800,22528.560546875,22492.6796875,59200.0,22492.6796875,-0.0015926831765546217,2019-10-18
213,1571616000,22541.220703125,22548.900390625,48400.0,22548.900390625,0.0003406952800446751,2019-10-21
214,1571788800,22619.76953125,22625.380859375,68000.0,22625.380859375,0.0002480718522462289,2019-10-23
215,1571875200,22725.439453125,22750.599609375,61300.0,22750.599609375,0.0011071361811021085,2019-10-24
216,1571961600,22753.240234375,22799.810546875,57200.0,22799.810546875,0.00204675518828491,2019-10-25
217,1572220800,22854.439453125,22867.26953125,48100.0,22867.26953125,0.0005613823148589925,2019-10-28
218,1572307200,22950.7890625,22974.130859375,72900.0,22974.130859375,0.0010170367916952747,2019-10-29
219,1572393600,22953.169921875,22843.119140625,101600.0,22843.119140625,-0.004794578771671907,2019-10-30
220,1572480000,22910.099609375,22927.0390625,78300.0,22927.0390625,0.0007393880172423274,2019-10-31
221,1572566400,22730.490234375,22850.76953125,65400.0,22850.76953125,0.005291539937537436,2019-11-01
222,1572912000,23118.7890625,23251.990234375,102100.0,23251.990234375,0.005761598131930704,2019-11-05
223,1572998400,23343.509765625,23303.8203125,77400.0,23303.8203125,-0.0017002350342126178,2019-11-06
224,1573084800,23283.140625,23330.3203125,70900.0,23330.3203125,0.0020263455115389958,2019-11-07
225,1573171200,23550.0390625,23391.869140625,94600.0,23391.869140625,-0.006716333737503753,2019-11-08
226,1573430400,23422.130859375,23331.83984375,61500.0,23331.83984375,-0.0038549445465530688,2019-11-11
227,1573516800,23336.369140625,23520.009765625,63000.0,23520.009765625,0.007869288658119063,2019-11-12
228,1573603200,23439.25,23319.869140625,63400.0,23319.869140625,-0.005093203040839617,2019-11-13
229,1573689600,23325.5,23141.55078125,79900.0,23141.55078125,-0.007886185451544446,2019-11-14
230,1573776000,23160.529296875,23303.3203125,72200.0,23303.3203125,0.006165274281718013,2019-11-15
231,1574035200,23304.25,23416.759765625,57300.0,23416.759765625,0.004827864686698778,2019-11-18
232,1574121600,23366.359375,23292.650390625,64200.0,23292.650390625,-0.003154491600170384,2019-11-19
233,1574208000,23176.490234375,23148.5703125,65700.0,23148.5703125,-0.001204665658719525,2019-11-20
234,1574294400,23071.490234375,23038.580078125,69800.0,23038.580078125,-0.00142644258847944,2019-11-21
235,1574380800,23030.330078125,23112.880859375,55600.0,23112.880859375,0.003584437607709738,2019-11-22
236,1574640000,23292.849609375,23292.810546875,50300.0,23292.810546875,-1.6770167950716501e-06,2019-11-25
237,1574726400,23451.400390625,23373.3203125,94300.0,23373.3203125,-0.0033294420300893214,2019-11-26
238,1574812800,23452.849609375,23437.76953125,52200.0,23437.76953125,-0.0006429955581590356,2019-11-27
239,1574899200,23458.880859375,23409.140625,44800.0,23409.140625,-0.002120315741964393,2019-11-28
240,1574985600,23497.439453125,23293.91015625,52100.0,23293.91015625,-0.008661764924685527,2019-11-29
241,1575244800,23388.630859375,23529.5,47700.0,23529.5,0.006022975071605554,2019-12-02
242,1575331200,23231.140625,23379.810546875,58800.0,23379.810546875,0.006399596312331306,2019-12-03
243,1575417600,23186.740234375,23135.23046875,58100.0,23135.23046875,-0.002221518208438602,2019-12-04
244,1575504000,23292.69921875,23300.08984375,61400.0,23300.08984375,0.0003172936262385059,2019-12-05
245,1575590400,23347.669921875,23354.400390625,54400.0,23354.400390625,0.0002882715394093378,2019-12-06
246,1575849600,23544.310546875,23430.69921875,55800.0,23430.69921875,-0.004825425994055259,2019-12-09
247,1575936000,23372.390625,23410.189453125,52800.0,23410.189453125,0.0016172427002212146,2019-12-10
248,1576022400,23421.140625,23391.859375,61300.0,23391.859375,-0.001250205977105353,2019-12-11
249,1576108800,23449.279296875,23424.810546875,56300.0,23424.810546875,-0.0010434755665715005,2019-12-12
250,1576195200,23810.560546875,24023.099609375,115500.0,24023.099609375,0.008926251949490309,2019-12-13
251,1576454400,23955.19921875,23952.349609375,53300.0,23952.349609375,-0.00011895577861734413,2019-12-16
252,1576540800,24091.119140625,24066.119140625,64000.0,24066.119140625,-0.0010377268010701233,2019-12-17
253,1576627200,24023.26953125,23934.4296875,66300.0,23934.4296875,-0.003698074636944616,2019-12-18
254,1576713600,23911.4609375,23864.849609375,55600.0,23864.849609375,-0.0019493299989838816,2019-12-19
255,1576800000,23893.44921875,23816.630859375,70300.0,23816.630859375,-0.003215038509999554,2019-12-20
256,1577059200,23921.2890625,23821.109375,45200.0,23821.109375,-0.004187888338218604,2019-12-23
257,1577145600,23839.1796875,23830.580078125,37900.0,23830.580078125,-0.0003607342822919858,2019-12-24
258,1577232000,23813.58984375,23782.869140625,31600.0,23782.869140625,-0.0012900492251092838,2019-12-25
259,1577318400,23787.69921875,23924.919921875,40300.0,23924.919921875,0.005768557180042009,2019-12-26
260,1577404800,23953.75,23837.720703125,44800.0,23837.720703125,-0.004843888613473882,2019-12-27
261,1577664000,23770.9296875,23656.619140625,41600.0,23656.619140625,-0.0048088378695222206,2019-12-30
262,1578268800,23319.759765625,23204.859375,72800.0,23204.859375,-0.004927168709275102,2020-01-06
263,1578355200,23320.119140625,23575.720703125,64300.0,23575.720703125,0.010960559890739463,2020-01-07
264,1578441600,23217.490234375,23204.759765625,79400.0,23204.759765625,-0.0005483137333746657,2020-01-08
265,1578528000,23530.2890625,23739.869140625,62200.0,23739.869140625,0.008906821228091319,2020-01-09
266,1578614400,23813.279296875,23850.5703125,55900.0,23850.5703125,0.0015659756541760157,2020-01-10
267,1578960000,23969.0390625,24025.169921875,64200.0,24025.169921875,0.0023418068295786524,2020-01-14
268,1579046400,23923.48046875,23916.580078125,57200.0,23916.580078125,-0.0002884359002033012,2020-01-15
269,1579132800,23960.19921875,23933.130859375,55400.0,23933.130859375,-0.0011297217993837762,2020-01-16
270,1579219200,24103.44921875,24041.259765625,59400.0,24041.259765625,-0.0025801059657728576,2020-01-17
271,1579478400,24080.6796875,24083.509765625,38300.0,24083.509765625,0.00011752484405450817,2020-01-20
272,1579564800,24072.810546875,23864.560546875,44600.0,23864.560546875,-0.008650838654443441,2020-01-21
273,1579651200,23835.490234375,24031.349609375,49000.0,24031.349609375,0.008217132229046251,2020-01-22
274,1579737600,23843.509765625,23795.439453125,55500.0,23795.439453125,-0.00201607535855743,2020-01-23
275,1579824000,23850.119140625,23827.1796875,48700.0,23827.1796875,-0.0009618171292874667,2020-01-24
276,1580083200,23427.900390625,23343.509765625,62400.0,23343.509765625,-0.003602142044012193,2020-01-27
277,1580169600,23126.9296875,23215.7109375,64400.0,23215.7109375,0.0038388688511465426,2020-01-28
278,1580256000,23309.3203125,23379.400390625,54900.0,23379.400390625,0.0030065260241594616,2020-01-29
279,1580342400,23284.580078125,22977.75,69600.0,22977.75,-0.013177393669781294,2020-01-30
280,1580428800,23148.919921875,23205.1796875,75400.0,23205.1796875,0.0024303408459172343,2020-01-31
281,1580688000,22874.26953125,22971.939453125,72500.0,22971.939453125,0.004269859710342526,2020-02-03
282,1580774400,22881.130859375,23084.58984375,67900.0,23084.58984375,0.00889199863527014,2020-02-04
